2017/11/22 7:34:41 PM EST,25101,251,1,Conversation looks for specific fix.
2017/11/24 11:06:08 AM EST,25101,253,3,
2017/11/24 11:10:04 AM EST,25101,255,2,
2017/11/24 11:11:33 AM EST,25101,257,1,
2017/11/24 11:29:30 AM EST,25101,259,2,
2017/11/24 12:25:43 PM EST,25101,263,3,
2017/11/25 8:51:12 PM EST,25101,265,2,
2017/11/25 9:06:54 PM EST,25101,261,3,
2017/11/25 9:09:44 PM EST,25101,267,4,
2017/11/25 9:12:36 PM EST,25101,296,3,
2017/11/25 9:22:52 PM EST,25101,271,4,
2017/11/25 9:26:26 PM EST,25101,273,2,
2017/11/25 9:30:47 PM EST,25101,275,3,
2017/11/25 9:32:37 PM EST,25101,277,1,
2017/11/25 9:39:32 PM EST,25101,279,3,
2017/11/25 9:41:09 PM EST,25101,281,4,
2017/11/26 6:54:10 PM EST,25101,283,2,
2017/11/26 6:56:59 PM EST,25101,285,3,
2017/11/26 6:59:21 PM EST,25101,287,4,
2017/11/26 7:02:48 PM EST,25101,289,4,
2017/11/26 7:05:04 PM EST,25101,291,1,
2017/11/26 7:09:39 PM EST,25101,293,2,
2017/11/26 7:12:45 PM EST,25101,295,3,
2017/11/26 7:18:43 PM EST,25101,297,2,
2017/11/26 7:23:11 PM EST,25101,299,2,
2017/11/26 9:58:57 PM EST,30106,302,1,U5CESNHL2 : that github example is doing all the heavy lifting when it should be offloading to botkit
2017/11/26 10:04:14 PM EST,30106,304,3,I didn't see any obvious code segment. I'm assessing the code starting from line 8.
2017/11/27 12:04:54 AM EST,30106,306,4,Code is correct just needs better expressing. U1NGX4Z6F : isn't there a syntactic sugar around this ?
2017/11/27 12:06:08 AM EST,30106,308,1,"U4RR7KX45 : these types are such a pain sometimes :disappointed: can anyone shed some light, why am I getting an
error here?"
2017/11/27 12:10:49 AM EST,30106,310,3,Not Applicable
2017/11/27 12:14:41 AM EST,30106,312,3,Not Applicable
2017/11/27 12:15:59 AM EST,30106,314,1,U3PCMK1AA : Having problem getting post request from the events API.
2017/11/27 12:17:14 AM EST,30106,316,1,"U3L6TFEJF : just noticed that mine is not correct either, I get `[:a :b 2]` instead of `[:a :d 2]`"
2017/11/27 12:19:46 AM EST,30106,318,3,Not Applicable
2017/11/27 12:21:37 AM EST,30106,320,4,... which works like a charm :slightly_smiling_face:
2017/11/27 12:23:10 AM EST,30106,322,1,U051SS2EU : the next problem is that decls isn't going to be a valid data literal
2017/11/27 12:24:30 AM EST,30106,324,1,"U64FYS317 : Can anyone help me troubleshoot this? I'm getting a `cannot find variable: Mdl` in the following code,
although it's defined just a few lines before.```"
2017/11/27 12:26:20 AM EST,30106,326,4,Not Applicable
2017/11/27 12:27:32 AM EST,30106,328,3,U2VNB2S1Z : that's one way to do it
2017/11/27 12:29:45 AM EST,30106,330,3,"It worked, though not perfectly. Quote:
U2SR9DL7Q : That... worked? It says I've created a list of a list of dominoes. But If I can just flatten that, I should be
fine."
2017/11/27 12:32:41 AM EST,30106,332,1,"If the line creating the country field is in the main view, it works as expected, if it is in the subview, displayed on
condition of the m model, then I have that issue."
2017/11/27 12:37:25 AM EST,30106,334,4,"Right and wrong pieces of code all over the place. I'm annotating the first one.
U0CKDHF4L : ok a simpler version works:"
2017/11/27 12:38:57 AM EST,30106,336,1,"-- throws: subUpdate is expecting `UnionType`, but it is `Msg`"
2017/11/27 12:42:15 AM EST,30106,338,1,"Annotating the first 2 segments. The first 2 segments don't seem to work. They wrapped the exp with (), and it worked."
2017/11/27 12:45:51 AM EST,30106,340,3,"U04V70XH6 : (I'm a bit surprised `(def ^:const x (env :x))` works, to be honest)"
2017/11/27 12:48:14 AM EST,30106,342,2,U5Q42DDMJ : yes it works but not in every case
2017/11/27 12:51:30 AM EST,30106,344,2,What I can't seem to know how to do is add additional items to the pipeline for the other responses.
2017/11/27 12:53:28 AM EST,30106,346,4,U48AEBJQ3 : If you want to decode the entire thing:
2017/11/27 12:54:14 AM EST,30106,348,4,"U62UFEG4D : makes totally sense, thank a lot <@U4872964V>!"
2017/11/27 12:56:00 AM EST,30106,350,1,"It's not giving desired results. Quote:
Is there a way to be able to handle *Msg* and *GeneratorMsg* interchangeably?"
